SOURCE_PATH: archive_forge/eidos_v1_concept/file_tree.txt
KIND: docs

[1m📁 Generating EIDOSIAN File Tree for: [4m.[0m
[2mStarted at: Sat 08 Mar 2025 21:46:57 AEST[0m

 [34m📂 [1m.cache/[0m [2m(drwxrwxrwx)[0m
└── [34m📂 [1mtemp/[0m [2m(drwxrwxrwx)[0m
 [97m📄 .gitignore[0m [2m(-rw-rw-r--, 86 bytes)[0m
 [34m📂 [1m.vscode/[0m [2m(drwxrwxr-x)[0m
└── [97m📄 settings.json[0m [2m(-rw-rw-r--, 103 bytes)[0m
 [97m📄 EIDOS-LICENSE.md[0m [2m(-rw-rw-r--, 14131 bytes)[0m
 [97m📄 Eidos.code-workspace[0m [2m(-rw-rw-r--, 161 bytes)[0m
 [97m📄 ModelFile[0m [2m(-rw-rw-r--, 1874 bytes)[0m
 [34m📂 [1madaptation/[0m [2m(drwxrwxrwx)[0m
 [34m📂 [1marchive/[0m [2m(drwxrwxrwx)[0m
 [34m📂 [1mbackup/[0m [2m(drwxrwxrwx)[0m
 [34m📂 [1mcognitive/[0m [2m(drwxrwxrwx)[0m
├── [97m📄 cognitive_cycle_001_1.ndjson[0m [2m(-rw-rw-rw-, 5853 bytes)[0m
├── [97m📄 cognitive_cycle_002_1.ndjson[0m [2m(-rw-rw-rw-, 2849 bytes)[0m
├── [97m📄 cognitive_cycle_003_1.ndjson[0m [2m(-rw-rw-rw-, 454 bytes)[0m
├── [97m📄 metacognition_cycle_001_1.ndjson[0m [2m(-rw-rw-rw-, 1124 bytes)[0m
├── [97m📄 metacognition_cycle_002_1.ndjson[0m [2m(-rw-rw-rw-, 627 bytes)[0m
└── [97m📄 metacognition_cycle_003_1.ndjson[0m [2m(-rw-rw-rw-, 272 bytes)[0m
 [34m📂 [1mconsciousness/[0m [2m(drwxrwxrwx)[0m
├── [97m📄 .gitkeep[0m [2m(-rw-rw-rw-, 0 bytes)[0m
├── [97m📄 consciousness_cycle_001_1.ndjson[0m [2m(-rw-rw-rw-, 1196 bytes)[0m
├── [97m📄 consciousness_cycle_002_1.ndjson[0m [2m(-rw-rw-rw-, 453 bytes)[0m
├── [97m📄 consciousness_cycle_003_1.ndjson[0m [2m(-rw-rw-rw-, 306 bytes)[0m
├── [97m📄 consciousness_matrix_1.ndjson[0m [2m(-rw-rw-rw-, 4199 bytes)[0m
├── [97m📄 emergent_cycle_001_1.ndjson[0m [2m(-rw-rw-rw-, 1529 bytes)[0m
