SOURCE_PATH: archive_forge/src/archive_forge/adobe_glyphs.py
KIND: code

# https://raw.githubusercontent.com/adobe-type-tools/agl-aglfn/master/glyphlist.txt

# converted manually to python
# Extended with data from GlyphNameFormatter:
#    https://github.com/LettError/glyphNameFormatter

# -----------------------------------------------------------
# Copyright 2002-2019 Adobe (http://www.adobe.com/).
#
# Redistribution and use in source and binary forms, with or
# without modification, are permitted provided that the
# following conditions are met:
#
# Redistributions of source code must retain the above
# copyright notice, this list of conditions and the following
# disclaimer.
#
# Redistributions in binary form must reproduce the above
# copyright notice, this list of conditions and the following
# disclaimer in the documentation and/or other materials
# provided with the distribution.
#
# Neither the name of Adobe nor the names of its contributors
# may be used to endorse or promote products derived from this
# software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
# CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
# INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
# MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
# CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
# SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
# NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
# HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
# CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
# OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
# -----------------------------------------------------------
# Name:          Adobe Glyph List
# Table version: 2.0
# Date:          September 20, 2002
# URL:           https://github.com/adobe-type-tools/agl-aglfn
#
# Format: two semicolon-delimited fields:
#   (1) glyph name--upper/lowercase letters and digits
#   (2) Unicode scalar value--four uppercase hexadecimal digits
#
adobe_glyphs = {
    "/A": "\u0041",
    "/AA": "\uA732",
    "/AE": "\u00C6",
    "/AEacute": "\u01FC",
    "/AEmacron": "\u01E2",
    "/AEsmall": "\uF7E6",
    "/AO": "\uA734",
    "/AU": "\uA736",
    "/AV": "\uA738",
    "/AVhorizontalbar": "\uA73A",
    "/AY": "\uA73C",
    "/Aacute": "\u00C1",
    "/Aacutesmall": "\uF7E1",
    "/Abreve": "\u0102",
    "/Abreveacute": "\u1EAE",
    "/Abrevecyr": "\u04D0",
    "/Abrevecyrillic": "\u04D0",
    "/Abrevedotbelow": "\u1EB6",
    "/Abrevegrave": "\u1EB0",
    "/Abrevehoi": "\u1EB2",
    "/Abrevehookabove": "\u1EB2",
    "/Abrevetilde": "\u1EB4",
    "/Acaron": "\u01CD",
    "/Acircle": "\u24B6",
    "/Acircleblack": "\u1F150",
    "/Acircumflex": "\u00C2",
    "/Acircumflexacute": "\u1EA4",
    "/Acircumflexdotbelow": "\u1EAC",
    "/Acircumflexgrave": "\u1EA6",
    "/Acircumflexhoi": "\u1EA8",
    "/Acircumflexhookabove": "\u1EA8",
    "/Acircumflexsmall": "\uF7E2",
    "/Acircumflextilde": "\u1EAA",
    "/Acute": "\uF6C9",
    "/Acutesmall": "\uF7B4",
    "/Acyr": "\u0410",
    "/Acyrillic": "\u0410",
    "/Adblgrave": "\u0200",
    "/Adieresis": "\u00C4",
    "/Adieresiscyr": "\u04D2",
    "/Adieresiscyrillic": "\u04D2",
    "/Adieresismacron": "\u01DE",
    "/Adieresissmall": "\uF7E4",
    "/Adot": "\u0226",
    "/Adotbelow": "\u1EA0",
    "/Adotmacron": "\u01E0",
    "/Agrave": "\u00C0",
    "/Agravedbl": "\u0200",
    "/Agravesmall": "\uF7E0",
    "/Ahoi": "\u1EA2",
    "/Ahookabove": "\u1EA2",
    "/Aiecyr": "\u04D4",
    "/Aiecyrillic": "\u04D4",
    "/Ainvertedbreve": "\u0202",
    "/Akbar": "\uFDF3",
    "/Alayhe": "\uFDF7",
    "/Allah": "\uFDF2",
    "/Alpha": "\u0391",
    "/Alphaacute": "\u1FBB",
